,Episode,Mean,Stddev
0,   0.00000,  41.70000,  15.42757
1,   1.00000,  28.70000,   8.47408
2,   2.00000,  22.00000,   8.29458
3,   3.00000,  19.00000,   8.01249
4,   4.00000,  21.20000,   8.10925
5,   5.00000,  27.10000,   7.17565
6,   6.00000,  26.60000,   7.86384
7,   7.00000,  32.00000,   9.20869
8,   8.00000,  20.50000,   6.11964
9,   9.00000,  22.20000,   6.99714
10,  10.00000,  22.00000,   5.00000
11,  11.00000,  22.60000,   5.02394
12,  12.00000,  21.30000,   6.64906
13,  13.00000,  19.20000,   8.77268
14,  14.00000,  25.10000,   5.90678
15,  15.00000,  17.40000,   5.02394
16,  16.00000,  21.00000,   5.13809
17,  17.00000,  17.20000,   6.46220
18,  18.00000,  25.00000,   5.88218
19,  19.00000,  23.60000,   7.39189
20,  20.00000,  21.90000,   4.06079
21,  21.00000,  22.70000,   8.11234
22,  22.00000,  23.50000,   9.89192
23,  23.00000,  21.10000,   6.59469
24,  24.00000,  19.80000,   4.68615
25,  25.00000,  18.60000,   4.88262
26,  26.00000,  18.50000,   5.66127
27,  27.00000,  21.60000,   3.66606
28,  28.00000,  18.80000,   6.24179
29,  29.00000,  17.10000,   6.39453
30,  30.00000,  18.80000,   6.49307
31,  31.00000,  20.60000,   5.23832
32,  32.00000,  20.10000,   5.43047
33,  33.00000,  17.70000,   6.29365
34,  34.00000,  19.30000,   4.92037
35,  35.00000,  19.90000,   5.64712
36,  36.00000,  22.70000,   4.45084
37,  37.00000,  21.20000,   5.40000
38,  38.00000,  20.20000,   4.55631
39,  39.00000,  17.80000,   5.87878
40,  40.00000,  18.50000,   6.00417
41,  41.00000,  21.50000,   4.84252
42,  42.00000,  19.80000,   5.82752
43,  43.00000,  20.30000,   5.91692
44,  44.00000,  21.20000,   4.70744
45,  45.00000,  19.60000,   5.33292
46,  46.00000,  18.10000,   6.17171
47,  47.00000,  20.70000,   5.31131
48,  48.00000,  19.10000,   4.80521
49,  49.00000,  18.60000,   5.93633
50,  50.00000,  22.10000,   5.18556
51,  51.00000,  21.10000,   5.02892
52,  52.00000,  18.30000,   6.55820
53,  53.00000,  18.40000,   5.62494
54,  54.00000,  19.60000,   6.42184
55,  55.00000,  20.40000,   4.88262
56,  56.00000,  20.60000,   3.66606
57,  57.00000,  20.70000,   4.73392
58,  58.00000,  19.20000,   5.36284
59,  59.00000,  18.20000,   6.14492
60,  60.00000,  20.40000,   4.60869
61,  61.00000,  16.90000,   6.02412
62,  62.00000,  20.30000,   5.21632
63,  63.00000,  19.20000,   5.01597
64,  64.00000,  22.30000,   4.90000
65,  65.00000,  20.70000,   6.22977
66,  66.00000,  18.00000,   5.47723
67,  67.00000,  19.80000,   5.70614
68,  68.00000,  19.40000,   5.81722
69,  69.00000,  21.70000,   4.75500
70,  70.00000,  17.40000,   5.37029
71,  71.00000,  18.50000,   5.46352
72,  72.00000,  21.50000,   5.51815
73,  73.00000,  19.60000,   5.14198
74,  74.00000,  21.80000,   4.53431
75,  75.00000,  19.90000,   4.18210
76,  76.00000,  17.40000,   6.16766
77,  77.00000,  18.80000,   5.13420
78,  78.00000,  23.20000,  11.12475
79,  79.00000,  16.60000,   6.18385
80,  80.00000,  20.60000,   4.84149
81,  81.00000,  20.40000,   6.01997
82,  82.00000,  20.40000,   1.28062
83,  83.00000,  22.10000,   6.56430
84,  84.00000,  23.10000,   6.10655
85,  85.00000,  32.40000,  20.67946
86,  86.00000,  49.10000,  51.93544
87,  87.00000,  25.30000,   9.49789
88,  88.00000,  22.80000,   6.56963
89,  89.00000,  24.50000,   8.58196
90,  90.00000,  49.60000,  55.55574
91,  91.00000,  45.70000,  63.53117
92,  92.00000,  29.70000,   9.04489
93,  93.00000,  21.40000,   6.28013
94,  94.00000,  31.20000,  21.56757
95,  95.00000,  42.30000,  22.30717
96,  96.00000,  46.60000,  67.23570
97,  97.00000,  39.20000,  25.08306
98,  98.00000,  36.80000,  27.83451
99,  99.00000,  25.40000,   9.63535
100, 100.00000,  41.60000,  60.11522
101, 101.00000,  26.60000,   9.74885
102, 102.00000,  64.70000,  77.08833
103, 103.00000, 100.30000, 110.90812
104, 104.00000,  59.70000,  81.31796
105, 105.00000,  93.50000,  98.59539
106, 106.00000,  63.10000,  62.12157
107, 107.00000, 188.00000,  45.94997
108, 108.00000, 195.70000,  17.58437
109, 109.00000, 202.50000,  14.85429
110, 110.00000, 286.10000,  98.95196
111, 111.00000, 376.20000,  98.58681
112, 112.00000, 317.20000,  61.21242
113, 113.00000, 246.10000,  42.27162
114, 114.00000, 277.60000,  79.69843
115, 115.00000, 393.40000, 115.73867
116, 116.00000, 289.00000,  79.87991
117, 117.00000, 276.70000,  55.77643
118, 118.00000, 228.60000,  15.66014
119, 119.00000, 232.20000,  11.30310
120, 120.00000, 247.40000,  16.10093
121, 121.00000, 247.40000,  12.01832
122, 122.00000, 229.00000,  11.69615
123, 123.00000, 223.70000,  12.43423
124, 124.00000, 223.80000,   7.76917
125, 125.00000, 286.60000,   8.94651
126, 126.00000, 330.40000,  15.98249
127, 127.00000, 338.60000,  17.05989
128, 128.00000, 280.00000,  10.43072
129, 129.00000, 380.20000,  25.29348
130, 130.00000, 320.70000,  14.08581
131, 131.00000, 288.40000,  10.24890
132, 132.00000, 301.70000,   8.29518
133, 133.00000, 431.60000,  25.70292
134, 134.00000, 347.90000,  14.94958
135, 135.00000, 327.30000,  16.62558
136, 136.00000, 298.00000,  16.96467
137, 137.00000, 227.40000,  11.56028
138, 138.00000, 317.00000,  21.50349
139, 139.00000, 313.20000,  11.78813
140, 140.00000, 276.60000,  19.80505
141, 141.00000, 412.90000,  53.25120
142, 142.00000, 289.50000,  28.75848
143, 143.00000, 500.00000,   0.00000
144, 144.00000, 362.10000,  28.66165
145, 145.00000, 354.40000,  23.65671
146, 146.00000, 479.70000,  25.91544
147, 147.00000, 476.80000,  31.42547
148, 148.00000, 500.00000,   0.00000
149, 149.00000, 465.80000,  76.78125
150, 150.00000, 489.00000,  33.00000
151, 151.00000, 203.60000,  63.32014
152, 152.00000, 248.10000,  67.39800
153, 153.00000, 500.00000,   0.00000
154, 154.00000, 424.20000, 101.39803
155, 155.00000, 271.00000,  32.02499
156, 156.00000, 491.10000,  14.55644
157, 157.00000, 486.90000,  39.30000
158, 158.00000, 217.10000,  16.29386
159, 159.00000, 198.70000,  10.87244
160, 160.00000, 261.30000,  82.07320
161, 161.00000, 196.40000,  12.04326
162, 162.00000, 194.20000,  14.38610
163, 163.00000, 191.50000,  11.14675
164, 164.00000, 281.50000,  76.64105
165, 165.00000, 255.20000,  89.57098
166, 166.00000, 196.80000,   9.69330
167, 167.00000, 363.60000,  64.07215
168, 168.00000, 245.10000,  86.65270
169, 169.00000, 191.20000,   9.95791
170, 170.00000, 191.00000,  10.77033
171, 171.00000, 189.30000,   8.31925
172, 172.00000, 208.50000,   9.08020
173, 173.00000, 193.60000,   9.86103
174, 174.00000, 190.60000,  14.79324
175, 175.00000, 192.90000,   8.27587
176, 176.00000, 197.90000,   9.24608
177, 177.00000, 455.50000,  68.75064
178, 178.00000, 191.80000,   6.91086
179, 179.00000, 200.30000,   9.80867
180, 180.00000, 255.90000,  32.14483
181, 181.00000, 263.40000,  24.97679
182, 182.00000, 196.10000,   8.92693
183, 183.00000, 229.90000,  13.36750
184, 184.00000, 265.10000,  36.70000
185, 185.00000, 247.80000,  43.30312
186, 186.00000, 195.30000,   9.25257
187, 187.00000, 193.60000,   7.74855
188, 188.00000, 200.30000,  14.12126
189, 189.00000, 191.20000,  14.11241
190, 190.00000, 231.20000,  22.67510
191, 191.00000, 197.30000,  11.75627
192, 192.00000, 205.60000,  14.75940
193, 193.00000, 308.70000, 125.54605
194, 194.00000, 350.00000,  79.17575
195, 195.00000, 202.90000,  13.26235
196, 196.00000, 198.90000,   6.17171
197, 197.00000, 268.40000,  84.73512
198, 198.00000, 463.50000,  73.01678
199, 199.00000, 396.80000, 105.55548
200, 200.00000, 439.40000,  77.97589
201, 201.00000, 282.20000,  45.16370
202, 202.00000, 198.20000,  11.72007
203, 203.00000, 399.50000, 104.42246
204, 204.00000, 296.90000,  60.32321
205, 205.00000, 245.10000,  35.14100
206, 206.00000, 219.50000,  14.08723
207, 207.00000, 278.00000, 122.50633
208, 208.00000, 241.30000,  22.71145
209, 209.00000, 213.00000,  27.12195
210, 210.00000, 448.10000,  83.36720
211, 211.00000, 312.80000,  82.76932
212, 212.00000, 250.70000,  45.96749
213, 213.00000, 295.70000,  78.17807
214, 214.00000, 203.50000,  12.90155
215, 215.00000, 206.70000,  12.69685
216, 216.00000, 260.00000,  76.22336
217, 217.00000, 234.90000,  29.01534
218, 218.00000, 302.60000,  71.02704
219, 219.00000, 245.20000,  46.46891
220, 220.00000, 197.90000,  17.23050
221, 221.00000, 318.70000, 104.55243
222, 222.00000, 202.30000,  14.52618
223, 223.00000, 212.10000,  76.38514
224, 224.00000, 434.40000, 116.36855
225, 225.00000, 227.90000,  29.00845
226, 226.00000, 193.90000,  13.78731
227, 227.00000, 194.90000,  10.62497
228, 228.00000, 191.70000,  12.21515
229, 229.00000, 196.60000,  13.13164
230, 230.00000, 196.20000,  18.37825
231, 231.00000, 222.20000,  32.31965
232, 232.00000, 256.10000,  54.98991
233, 233.00000, 188.30000,  10.16907
234, 234.00000, 210.20000,  23.89895
235, 235.00000, 191.30000,  53.49963
236, 236.00000, 193.90000,   9.53362
237, 237.00000, 201.90000,  17.18982
238, 238.00000, 131.20000,  52.69877
239, 239.00000, 188.80000,   8.78408
240, 240.00000, 197.70000,  11.61938
241, 241.00000, 184.60000,  12.05156
242, 242.00000, 182.80000,   7.94733
243, 243.00000, 185.00000,  11.61895
244, 244.00000, 194.20000,  15.24336
245, 245.00000, 235.50000,  39.19247
246, 246.00000, 166.00000,  51.34004
247, 247.00000, 132.70000,  59.06615
248, 248.00000, 127.60000,  65.11252
249, 249.00000, 194.00000,  16.49242
250, 250.00000, 194.60000,  25.79225
251, 251.00000, 193.50000,  12.04367
252, 252.00000, 214.70000,  14.58801
253, 253.00000, 250.60000,  27.05993
254, 254.00000, 203.60000,  43.60092
255, 255.00000, 244.80000,  36.32850
256, 256.00000, 166.10000,  68.04330
257, 257.00000, 195.10000,  31.54822
258, 258.00000, 221.40000,  16.42072
259, 259.00000, 226.00000,  27.39343
260, 260.00000, 211.60000,  14.36802
261, 261.00000, 204.10000,  28.12632
262, 262.00000, 161.10000,  72.04228
263, 263.00000, 261.60000,  75.79208
264, 264.00000, 165.60000,  51.88680
265, 265.00000,  69.80000,  69.07503
266, 266.00000, 181.90000,  58.46101
267, 267.00000, 101.70000,  77.60548
268, 268.00000, 142.80000,  69.12279
269, 269.00000, 231.20000,  46.10163
270, 270.00000, 129.90000,  84.43394
271, 271.00000, 156.50000,  67.83989
272, 272.00000, 160.90000,  68.01243
273, 273.00000,  71.80000,  68.79070
274, 274.00000, 223.40000,  21.03426
275, 275.00000, 165.10000,  92.40720
276, 276.00000, 137.30000,  88.96971
277, 277.00000, 152.70000,  93.14081
278, 278.00000, 140.60000,  91.97304
279, 279.00000, 145.70000,  82.99886
280, 280.00000, 160.80000,  76.50072
281, 281.00000, 195.00000,  46.18008
282, 282.00000, 245.70000,  18.50973
283, 283.00000, 196.50000,  48.14405
284, 284.00000, 283.20000,  34.29810
285, 285.00000, 228.50000,  19.43322
286, 286.00000, 340.10000,  91.36022
287, 287.00000, 190.40000,  41.46613
288, 288.00000, 207.50000,  21.42545
289, 289.00000, 212.80000,  13.31766
290, 290.00000, 226.00000,  20.50853
291, 291.00000, 274.90000,  39.75538
292, 292.00000, 464.10000,  63.24152
293, 293.00000, 216.00000,  18.54184
294, 294.00000, 238.70000,  32.30495
295, 295.00000, 212.40000,  17.77189
296, 296.00000, 278.80000,  37.49613
297, 297.00000, 240.50000,  33.00379
298, 298.00000, 270.60000,  37.96630
299, 299.00000, 452.70000,  67.44190
300, 300.00000, 380.50000,  70.11312
301, 301.00000, 349.30000,  69.40180
302, 302.00000, 269.40000,  66.55554
303, 303.00000, 489.00000,  32.01250
304, 304.00000, 282.10000,  86.22929
305, 305.00000, 268.80000,  29.50864
306, 306.00000, 247.80000,  28.72908
307, 307.00000, 334.30000,  37.90264
308, 308.00000, 247.90000,  20.36885
309, 309.00000, 217.20000,   9.53730
310, 310.00000, 319.00000,  36.58688
311, 311.00000, 233.90000,  22.48755
312, 312.00000, 211.10000,  15.77625
313, 313.00000, 229.40000,  11.35077
314, 314.00000, 444.00000,  48.39835
315, 315.00000, 490.90000,  16.96143
316, 316.00000, 267.60000,  83.45801
317, 317.00000, 485.40000,  29.96064
318, 318.00000, 484.70000,  20.60121
319, 319.00000, 262.90000,  29.87457
320, 320.00000, 229.10000,  11.19330
321, 321.00000, 445.50000,  76.46339
322, 322.00000, 446.40000,  58.70298
323, 323.00000, 242.60000,  16.57227
324, 324.00000, 456.40000,  31.48714
325, 325.00000, 419.30000, 100.53760
326, 326.00000, 232.80000,  19.05676
327, 327.00000, 201.70000,   8.64928
328, 328.00000, 225.00000,  21.77613
329, 329.00000, 247.30000,   9.61301
330, 330.00000, 405.30000,  72.38377
331, 331.00000, 217.60000,  14.73228
332, 332.00000, 465.70000,  27.41186
333, 333.00000, 227.60000,   9.93177
334, 334.00000, 255.00000,  15.37530
335, 335.00000, 253.80000,  13.65870
336, 336.00000, 213.20000,  11.66019
337, 337.00000, 302.60000,  34.78563
338, 338.00000, 339.20000,  40.83577
339, 339.00000, 223.90000,  13.17915
340, 340.00000, 389.90000,  67.73692
341, 341.00000, 497.70000,   4.64866
342, 342.00000, 224.10000,  25.65326
343, 343.00000, 467.40000,  51.44551
344, 344.00000, 272.30000,  18.33603
345, 345.00000, 208.10000,  12.79414
346, 346.00000, 272.90000,  33.20376
347, 347.00000, 341.50000,  39.47721
348, 348.00000, 345.90000, 107.82157
349, 349.00000, 298.10000,  83.05474
350, 350.00000, 325.40000, 118.90433
351, 351.00000, 314.90000,  51.98548
352, 352.00000, 341.40000,  39.89286
353, 353.00000, 495.50000,   9.13510
354, 354.00000, 233.70000,  25.48745
355, 355.00000, 475.80000,  55.12495
356, 356.00000, 412.90000,  88.22522
357, 357.00000, 471.20000,  76.92178
358, 358.00000, 202.30000,  41.17293
359, 359.00000, 253.30000,  55.27214
360, 360.00000, 469.90000,  52.75690
361, 361.00000, 500.00000,   0.00000
362, 362.00000, 402.00000, 143.58134
363, 363.00000, 498.90000,   3.30000
364, 364.00000, 325.20000,  53.84385
365, 365.00000, 419.80000, 106.47140
366, 366.00000, 345.30000, 140.30470
367, 367.00000, 496.40000,  10.80000
368, 368.00000, 195.20000,  41.76554
369, 369.00000, 241.50000, 160.79195
370, 370.00000, 481.70000,  54.90000
371, 371.00000, 125.60000,  87.34209
372, 372.00000, 500.00000,   0.00000
373, 373.00000, 460.50000, 118.50000
374, 374.00000, 446.60000,  62.93362
375, 375.00000, 444.10000, 109.96495
376, 376.00000, 230.40000,  23.27316
377, 377.00000, 431.90000,  70.63915
378, 378.00000, 396.50000, 143.66089
379, 379.00000, 312.40000, 180.10730
380, 380.00000, 394.40000, 136.52121
381, 381.00000, 300.00000, 100.91680
382, 382.00000, 188.30000, 152.65127
383, 383.00000, 438.70000, 125.61692
384, 384.00000, 500.00000,   0.00000
385, 385.00000, 500.00000,   0.00000
386, 386.00000, 160.40000,  11.67219
387, 387.00000, 155.30000,  10.96403
388, 388.00000, 186.10000,  22.57189
389, 389.00000, 425.10000,  85.23550
390, 390.00000, 500.00000,   0.00000
391, 391.00000, 500.00000,   0.00000
392, 392.00000, 500.00000,   0.00000
393, 393.00000, 451.50000, 100.06123
394, 394.00000, 500.00000,   0.00000
395, 395.00000, 225.30000,  46.87227
396, 396.00000, 207.60000,  33.57142
397, 397.00000, 500.00000,   0.00000
398, 398.00000, 443.80000,  89.07839
399, 399.00000, 500.00000,   0.00000
400, 400.00000, 205.00000,  22.26657
401, 401.00000, 286.40000, 113.86062
402, 402.00000, 389.50000, 119.43136
403, 403.00000, 238.10000,  65.53999
404, 404.00000, 348.90000, 130.33300
405, 405.00000, 326.00000,  94.82616
406, 406.00000, 459.30000,  82.68742
407, 407.00000, 193.70000,  10.04042
408, 408.00000, 196.20000,   9.81631
409, 409.00000, 200.50000,  12.83939
410, 410.00000, 197.10000,  11.96202
411, 411.00000, 193.70000,   9.41329
412, 412.00000, 191.00000,  10.90871
413, 413.00000, 197.70000,  14.46409
414, 414.00000, 198.70000,  11.45469
415, 415.00000, 190.40000,  12.42739
416, 416.00000, 197.60000,  10.75360
417, 417.00000, 213.90000,  40.37437
418, 418.00000, 185.10000,   7.77753
419, 419.00000, 192.40000,   8.55804
420, 420.00000, 188.70000,  12.18236
421, 421.00000, 184.70000,   8.45044
422, 422.00000, 186.50000,   7.15891
423, 423.00000, 196.30000,  11.44596
424, 424.00000, 194.80000,  13.98428
425, 425.00000, 191.20000,   6.19355
426, 426.00000, 203.00000,  16.79881
427, 427.00000, 190.60000,   9.44669
428, 428.00000, 192.30000,   7.66877
429, 429.00000, 195.60000,  11.27120
430, 430.00000, 194.70000,  13.87840
431, 431.00000, 189.50000,   7.51332
432, 432.00000, 192.10000,   8.85946
433, 433.00000, 192.40000,  10.23914
434, 434.00000, 190.30000,   9.46626
435, 435.00000, 192.80000,  11.47868
436, 436.00000, 191.60000,   7.55248
437, 437.00000, 193.30000,   7.72075
438, 438.00000, 193.50000,   8.12712
439, 439.00000, 188.70000,  11.54166
440, 440.00000, 186.90000,   9.90404
441, 441.00000, 189.40000,   7.88923
442, 442.00000, 188.30000,   9.27416
443, 443.00000, 191.40000,  11.50826
444, 444.00000, 186.00000,  10.53565
445, 445.00000, 191.30000,  12.63369
446, 446.00000, 194.70000,   7.98812
447, 447.00000, 200.20000,   9.99800
448, 448.00000, 183.60000,   9.25419
449, 449.00000, 190.00000,   7.62889
450, 450.00000, 191.70000,  11.28760
451, 451.00000, 194.70000,   9.71648
452, 452.00000, 189.20000,  12.71063
453, 453.00000, 192.30000,   9.25257
454, 454.00000, 186.70000,   9.08900
455, 455.00000, 191.80000,  14.65469
456, 456.00000, 195.10000,  11.67433
457, 457.00000, 189.40000,   7.72269
458, 458.00000, 197.40000,  14.80000
459, 459.00000, 189.00000,   6.48074
460, 460.00000, 191.60000,  11.20000
461, 461.00000, 194.60000,   8.23650
462, 462.00000, 197.00000,  12.16553
463, 463.00000, 195.50000,  10.15135
464, 464.00000, 190.90000,   6.51844
465, 465.00000, 186.60000,   8.51117
466, 466.00000, 188.20000,   9.30376
467, 467.00000, 196.80000,  14.79730
468, 468.00000, 188.60000,   7.39189
469, 469.00000, 187.80000,  10.15677
470, 470.00000, 190.00000,   8.22192
471, 471.00000, 184.30000,  11.63658
472, 472.00000, 193.60000,   9.97196
473, 473.00000, 188.30000,   7.66877
474, 474.00000, 189.60000,  10.58489
475, 475.00000, 150.10000,  67.35199
476, 476.00000, 189.30000,   7.82368
477, 477.00000, 184.60000,  10.16071
478, 478.00000, 188.10000,  15.14232
479, 479.00000, 171.80000,  33.60893
480, 480.00000, 148.40000,  66.92712
481, 481.00000, 186.80000,   8.69253
482, 482.00000, 172.70000,  35.04012
483, 483.00000, 179.90000,  40.01362
484, 484.00000, 171.60000,  46.19351
485, 485.00000, 118.10000,  65.88240
486, 486.00000, 191.50000,   8.84590
487, 487.00000, 208.40000,  19.29352
488, 488.00000, 185.40000,  79.05340
489, 489.00000, 208.20000,  13.25745
490, 490.00000, 157.70000,  55.33543
491, 491.00000, 203.90000,  11.69145
492, 492.00000, 209.80000,  10.60943
493, 493.00000, 204.40000,  13.10878
494, 494.00000, 253.30000,  54.72303
495, 495.00000, 197.60000,  12.54751
496, 496.00000, 190.80000,  12.89806
497, 497.00000, 198.70000,  16.89408
498, 498.00000, 208.70000,  19.48358
499, 499.00000, 253.80000,  85.71324
