filename,Zone 0,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8
'000000000',0,0,0,0,0,0,0,0,0
'100000000',1,0,0,0,0,0,0,0,0
'000000001',0,0,0,0,0,0,0,0,1
'100000001',1,0,0,0,0,0,0,0,1
'000010000',0,0,0,0,1,0,0,0,0
'100010000',1,0,0,0,1,0,0,0,0
'000010001',0,0,0,0,1,0,0,0,1
'100010001',1,0,0,0,1,0,0,0,1
'000000100',0,0,0,0,0,0,1,0,0
'100000100',1,0,0,0,0,0,1,0,0
'000000101',0,0,0,0,0,0,1,0,1
'100000101',1,0,0,0,0,0,1,0,1
'000010100',0,0,0,0,1,0,1,0,0
'100010100',1,0,0,0,1,0,1,0,0
'000010101',0,0,0,0,1,0,1,0,1
'100010101',1,0,0,0,1,0,1,0,1
'001000000',0,0,1,0,0,0,0,0,0
'101000000',1,0,1,0,0,0,0,0,0
'001000001',0,0,1,0,0,0,0,0,1
'101000001',1,0,1,0,0,0,0,0,1
'001010000',0,0,1,0,1,0,0,0,0
'101010000',1,0,1,0,1,0,0,0,0
'001010001',0,0,1,0,1,0,0,0,1
'101010001',1,0,1,0,1,0,0,0,1
'001000100',0,0,1,0,0,0,1,0,0
'101000100',1,0,1,0,0,0,1,0,0
'001000101',0,0,1,0,0,0,1,0,1
'101000101',1,0,1,0,0,0,1,0,1
'001010100',0,0,1,0,1,0,1,0,0
'101010100',1,0,1,0,1,0,1,0,0
'001010101',0,0,1,0,1,0,1,0,1
'101010101',1,0,1,0,1,0,1,0,1
'000000010',0,0,0,0,0,0,0,1,0
'000000110',0,0,0,0,0,0,1,1,0
'000000011',0,0,0,0,0,0,0,1,1
'000000111',0,0,0,0,0,0,1,1,1
'010000000',0,1,0,0,0,0,0,0,0
'010000010',0,1,0,0,0,0,0,1,0
'010000100',0,1,0,0,0,0,1,0,0
'010000110',0,1,0,0,0,0,1,1,0
'010000001',0,1,0,0,0,0,0,0,1
'010000011',0,1,0,0,0,0,0,1,1
'010000101',0,1,0,0,0,0,1,0,1
'010000111',0,1,0,0,0,0,1,1,1
'100000010',1,0,0,0,0,0,0,1,0
'100000110',1,0,0,0,0,0,1,1,0
'100000011',1,0,0,0,0,0,0,1,1
'100000111',1,0,0,0,0,0,1,1,1
'110000000',1,1,0,0,0,0,0,0,0
'110000010',1,1,0,0,0,0,0,1,0
'110000100',1,1,0,0,0,0,1,0,0
'110000110',1,1,0,0,0,0,1,1,0
'110000001',1,1,0,0,0,0,0,0,1
'110000011',1,1,0,0,0,0,0,1,1
'110000101',1,1,0,0,0,0,1,0,1
'110000111',1,1,0,0,0,0,1,1,1
'001000010',0,0,1,0,0,0,0,1,0
'001000110',0,0,1,0,0,0,1,1,0
'001000011',0,0,1,0,0,0,0,1,1
'001000111',0,0,1,0,0,0,1,1,1
'011000000',0,1,1,0,0,0,0,0,0
'011000010',0,1,1,0,0,0,0,1,0
'011000100',0,1,1,0,0,0,1,0,0
'011000110',0,1,1,0,0,0,1,1,0
'011000001',0,1,1,0,0,0,0,0,1
'011000011',0,1,1,0,0,0,0,1,1
'011000101',0,1,1,0,0,0,1,0,1
'011000111',0,1,1,0,0,0,1,1,1
'101000010',1,0,1,0,0,0,0,1,0
'101000110',1,0,1,0,0,0,1,1,0
'101000011',1,0,1,0,0,0,0,1,1
'101000111',1,0,1,0,0,0,1,1,1
'111000000',1,1,1,0,0,0,0,0,0
'111000010',1,1,1,0,0,0,0,1,0
'111000100',1,1,1,0,0,0,1,0,0
'111000110',1,1,1,0,0,0,1,1,0
'111000001',1,1,1,0,0,0,0,0,1
'111000011',1,1,1,0,0,0,0,1,1
'111000101',1,1,1,0,0,0,1,0,1
'111000111',1,1,1,0,0,0,1,1,1
'000010010',0,0,0,0,1,0,0,1,0
'000010110',0,0,0,0,1,0,1,1,0
'000010011',0,0,0,0,1,0,0,1,1
'000010111',0,0,0,0,1,0,1,1,1
'010010000',0,1,0,0,1,0,0,0,0
'010010010',0,1,0,0,1,0,0,1,0
'010010100',0,1,0,0,1,0,1,0,0
'010010110',0,1,0,0,1,0,1,1,0
'010010001',0,1,0,0,1,0,0,0,1
'010010011',0,1,0,0,1,0,0,1,1
'010010101',0,1,0,0,1,0,1,0,1
'010010111',0,1,0,0,1,0,1,1,1
'100010010',1,0,0,0,1,0,0,1,0
'100010110',1,0,0,0,1,0,1,1,0
'100010011',1,0,0,0,1,0,0,1,1
'100010111',1,0,0,0,1,0,1,1,1
'110010000',1,1,0,0,1,0,0,0,0
'110010010',1,1,0,0,1,0,0,1,0
'110010100',1,1,0,0,1,0,1,0,0
'110010110',1,1,0,0,1,0,1,1,0
'110010001',1,1,0,0,1,0,0,0,1
'110010011',1,1,0,0,1,0,0,1,1
'110010101',1,1,0,0,1,0,1,0,1
'110010111',1,1,0,0,1,0,1,1,1
'001010010',0,0,1,0,1,0,0,1,0
'001010110',0,0,1,0,1,0,1,1,0
'001010011',0,0,1,0,1,0,0,1,1
'001010111',0,0,1,0,1,0,1,1,1
'011010000',0,1,1,0,1,0,0,0,0
'011010010',0,1,1,0,1,0,0,1,0
'011010100',0,1,1,0,1,0,1,0,0
'011010110',0,1,1,0,1,0,1,1,0
'011010001',0,1,1,0,1,0,0,0,1
'011010011',0,1,1,0,1,0,0,1,1
'011010101',0,1,1,0,1,0,1,0,1
'011010111',0,1,1,0,1,0,1,1,1
'101010010',1,0,1,0,1,0,0,1,0
'101010110',1,0,1,0,1,0,1,1,0
'101010011',1,0,1,0,1,0,0,1,1
'101010111',1,0,1,0,1,0,1,1,1
'111010000',1,1,1,0,1,0,0,0,0
'111010010',1,1,1,0,1,0,0,1,0
'111010100',1,1,1,0,1,0,1,0,0
'111010110',1,1,1,0,1,0,1,1,0
'111010001',1,1,1,0,1,0,0,0,1
'111010011',1,1,1,0,1,0,0,1,1
'111010101',1,1,1,0,1,0,1,0,1
'111010111',1,1,1,0,1,0,1,1,1
'000100000',0,0,0,1,0,0,0,0,0
'000100010',0,0,0,1,0,0,0,1,0
'000100100',0,0,0,1,0,0,1,0,0
'000100110',0,0,0,1,0,0,1,1,0
'000100001',0,0,0,1,0,0,0,0,1
'000100011',0,0,0,1,0,0,0,1,1
'000100101',0,0,0,1,0,0,1,0,1
'000100111',0,0,0,1,0,0,1,1,1
'010100000',0,1,0,1,0,0,0,0,0
'010100010',0,1,0,1,0,0,0,1,0
'010100100',0,1,0,1,0,0,1,0,0
'010100110',0,1,0,1,0,0,1,1,0
'010100001',0,1,0,1,0,0,0,0,1
'010100011',0,1,0,1,0,0,0,1,1
'010100101',0,1,0,1,0,0,1,0,1
'010100111',0,1,0,1,0,0,1,1,1
'100100000',1,0,0,1,0,0,0,0,0
'100100010',1,0,0,1,0,0,0,1,0
'100100100',1,0,0,1,0,0,1,0,0
'100100110',1,0,0,1,0,0,1,1,0
'100100001',1,0,0,1,0,0,0,0,1
'100100011',1,0,0,1,0,0,0,1,1
'100100101',1,0,0,1,0,0,1,0,1
'100100111',1,0,0,1,0,0,1,1,1
'110100000',1,1,0,1,0,0,0,0,0
'110100010',1,1,0,1,0,0,0,1,0
'110100100',1,1,0,1,0,0,1,0,0
'110100110',1,1,0,1,0,0,1,1,0
'110100001',1,1,0,1,0,0,0,0,1
'110100011',1,1,0,1,0,0,0,1,1
'110100101',1,1,0,1,0,0,1,0,1
'110100111',1,1,0,1,0,0,1,1,1
'001100000',0,0,1,1,0,0,0,0,0
'001100010',0,0,1,1,0,0,0,1,0
'001100100',0,0,1,1,0,0,1,0,0
'001100110',0,0,1,1,0,0,1,1,0
'001100001',0,0,1,1,0,0,0,0,1
'001100011',0,0,1,1,0,0,0,1,1
'001100101',0,0,1,1,0,0,1,0,1
'001100111',0,0,1,1,0,0,1,1,1
'011100000',0,1,1,1,0,0,0,0,0
'011100010',0,1,1,1,0,0,0,1,0
'011100100',0,1,1,1,0,0,1,0,0
'011100110',0,1,1,1,0,0,1,1,0
'011100001',0,1,1,1,0,0,0,0,1
'011100011',0,1,1,1,0,0,0,1,1
'011100101',0,1,1,1,0,0,1,0,1
'011100111',0,1,1,1,0,0,1,1,1
'101100000',1,0,1,1,0,0,0,0,0
'101100010',1,0,1,1,0,0,0,1,0
'101100100',1,0,1,1,0,0,1,0,0
'101100110',1,0,1,1,0,0,1,1,0
'101100001',1,0,1,1,0,0,0,0,1
'101100011',1,0,1,1,0,0,0,1,1
'101100101',1,0,1,1,0,0,1,0,1
'101100111',1,0,1,1,0,0,1,1,1
'111100000',1,1,1,1,0,0,0,0,0
'111100010',1,1,1,1,0,0,0,1,0
'111100100',1,1,1,1,0,0,1,0,0
'111100110',1,1,1,1,0,0,1,1,0
'111100001',1,1,1,1,0,0,0,0,1
'111100011',1,1,1,1,0,0,0,1,1
'111100101',1,1,1,1,0,0,1,0,1
'111100111',1,1,1,1,0,0,1,1,1
'000110000',0,0,0,1,1,0,0,0,0
'000110010',0,0,0,1,1,0,0,1,0
'000110100',0,0,0,1,1,0,1,0,0
'000110110',0,0,0,1,1,0,1,1,0
'000110001',0,0,0,1,1,0,0,0,1
'000110011',0,0,0,1,1,0,0,1,1
'000110101',0,0,0,1,1,0,1,0,1
'000110111',0,0,0,1,1,0,1,1,1
'010110000',0,1,0,1,1,0,0,0,0
'010110010',0,1,0,1,1,0,0,1,0
'010110100',0,1,0,1,1,0,1,0,0
'010110110',0,1,0,1,1,0,1,1,0
'010110001',0,1,0,1,1,0,0,0,1
'010110011',0,1,0,1,1,0,0,1,1
'010110101',0,1,0,1,1,0,1,0,1
'010110111',0,1,0,1,1,0,1,1,1
'100110000',1,0,0,1,1,0,0,0,0
'100110010',1,0,0,1,1,0,0,1,0
'100110100',1,0,0,1,1,0,1,0,0
'100110110',1,0,0,1,1,0,1,1,0
'100110001',1,0,0,1,1,0,0,0,1
'100110011',1,0,0,1,1,0,0,1,1
'100110101',1,0,0,1,1,0,1,0,1
'100110111',1,0,0,1,1,0,1,1,1
'110110000',1,1,0,1,1,0,0,0,0
'110110010',1,1,0,1,1,0,0,1,0
'110110100',1,1,0,1,1,0,1,0,0
'110110110',1,1,0,1,1,0,1,1,0
'110110001',1,1,0,1,1,0,0,0,1
'110110011',1,1,0,1,1,0,0,1,1
'110110101',1,1,0,1,1,0,1,0,1
'110110111',1,1,0,1,1,0,1,1,1
'001110000',0,0,1,1,1,0,0,0,0
'001110010',0,0,1,1,1,0,0,1,0
'001110100',0,0,1,1,1,0,1,0,0
'001110110',0,0,1,1,1,0,1,1,0
'001110001',0,0,1,1,1,0,0,0,1
'001110011',0,0,1,1,1,0,0,1,1
'001110101',0,0,1,1,1,0,1,0,1
'001110111',0,0,1,1,1,0,1,1,1
'011110000',0,1,1,1,1,0,0,0,0
'011110010',0,1,1,1,1,0,0,1,0
'011110100',0,1,1,1,1,0,1,0,0
'011110110',0,1,1,1,1,0,1,1,0
'011110001',0,1,1,1,1,0,0,0,1
'011110011',0,1,1,1,1,0,0,1,1
'011110101',0,1,1,1,1,0,1,0,1
'011110111',0,1,1,1,1,0,1,1,1
'101110000',1,0,1,1,1,0,0,0,0
'101110010',1,0,1,1,1,0,0,1,0
'101110100',1,0,1,1,1,0,1,0,0
'101110110',1,0,1,1,1,0,1,1,0
'101110001',1,0,1,1,1,0,0,0,1
'101110011',1,0,1,1,1,0,0,1,1
'101110101',1,0,1,1,1,0,1,0,1
'101110111',1,0,1,1,1,0,1,1,1
'111110000',1,1,1,1,1,0,0,0,0
'111110010',1,1,1,1,1,0,0,1,0
'111110100',1,1,1,1,1,0,1,0,0
'111110110',1,1,1,1,1,0,1,1,0
'111110001',1,1,1,1,1,0,0,0,1
'111110011',1,1,1,1,1,0,0,1,1
'111110101',1,1,1,1,1,0,1,0,1
'111110111',1,1,1,1,1,0,1,1,1
'000001000',0,0,0,0,0,1,0,0,0
'000001010',0,0,0,0,0,1,0,1,0
'000001100',0,0,0,0,0,1,1,0,0
'000001110',0,0,0,0,0,1,1,1,0
'000001001',0,0,0,0,0,1,0,0,1
'000001011',0,0,0,0,0,1,0,1,1
'000001101',0,0,0,0,0,1,1,0,1
'000001111',0,0,0,0,0,1,1,1,1
'010001000',0,1,0,0,0,1,0,0,0
'010001010',0,1,0,0,0,1,0,1,0
'010001100',0,1,0,0,0,1,1,0,0
'010001110',0,1,0,0,0,1,1,1,0
'010001001',0,1,0,0,0,1,0,0,1
'010001011',0,1,0,0,0,1,0,1,1
'010001101',0,1,0,0,0,1,1,0,1
'010001111',0,1,0,0,0,1,1,1,1
'100001000',1,0,0,0,0,1,0,0,0
'100001010',1,0,0,0,0,1,0,1,0
'100001100',1,0,0,0,0,1,1,0,0
'100001110',1,0,0,0,0,1,1,1,0
'100001001',1,0,0,0,0,1,0,0,1
'100001011',1,0,0,0,0,1,0,1,1
'100001101',1,0,0,0,0,1,1,0,1
'100001111',1,0,0,0,0,1,1,1,1
'110001000',1,1,0,0,0,1,0,0,0
'110001010',1,1,0,0,0,1,0,1,0
'110001100',1,1,0,0,0,1,1,0,0
'110001110',1,1,0,0,0,1,1,1,0
'110001001',1,1,0,0,0,1,0,0,1
'110001011',1,1,0,0,0,1,0,1,1
'110001101',1,1,0,0,0,1,1,0,1
'110001111',1,1,0,0,0,1,1,1,1
'001001000',0,0,1,0,0,1,0,0,0
'001001010',0,0,1,0,0,1,0,1,0
'001001100',0,0,1,0,0,1,1,0,0
'001001110',0,0,1,0,0,1,1,1,0
'001001001',0,0,1,0,0,1,0,0,1
'001001011',0,0,1,0,0,1,0,1,1
'001001101',0,0,1,0,0,1,1,0,1
'001001111',0,0,1,0,0,1,1,1,1
'011001000',0,1,1,0,0,1,0,0,0
'011001010',0,1,1,0,0,1,0,1,0
'011001100',0,1,1,0,0,1,1,0,0
'011001110',0,1,1,0,0,1,1,1,0
'011001001',0,1,1,0,0,1,0,0,1
'011001011',0,1,1,0,0,1,0,1,1
'011001101',0,1,1,0,0,1,1,0,1
'011001111',0,1,1,0,0,1,1,1,1
'101001000',1,0,1,0,0,1,0,0,0
'101001010',1,0,1,0,0,1,0,1,0
'101001100',1,0,1,0,0,1,1,0,0
'101001110',1,0,1,0,0,1,1,1,0
'101001001',1,0,1,0,0,1,0,0,1
'101001011',1,0,1,0,0,1,0,1,1
'101001101',1,0,1,0,0,1,1,0,1
'101001111',1,0,1,0,0,1,1,1,1
'111001000',1,1,1,0,0,1,0,0,0
'111001010',1,1,1,0,0,1,0,1,0
'111001100',1,1,1,0,0,1,1,0,0
'111001110',1,1,1,0,0,1,1,1,0
'111001001',1,1,1,0,0,1,0,0,1
'111001011',1,1,1,0,0,1,0,1,1
'111001101',1,1,1,0,0,1,1,0,1
'111001111',1,1,1,0,0,1,1,1,1
'000011000',0,0,0,0,1,1,0,0,0
'000011010',0,0,0,0,1,1,0,1,0
'000011100',0,0,0,0,1,1,1,0,0
'000011110',0,0,0,0,1,1,1,1,0
'000011001',0,0,0,0,1,1,0,0,1
'000011011',0,0,0,0,1,1,0,1,1
'000011101',0,0,0,0,1,1,1,0,1
'000011111',0,0,0,0,1,1,1,1,1
'010011000',0,1,0,0,1,1,0,0,0
'010011010',0,1,0,0,1,1,0,1,0
'010011100',0,1,0,0,1,1,1,0,0
'010011110',0,1,0,0,1,1,1,1,0
'010011001',0,1,0,0,1,1,0,0,1
'010011011',0,1,0,0,1,1,0,1,1
'010011101',0,1,0,0,1,1,1,0,1
'010011111',0,1,0,0,1,1,1,1,1
'100011000',1,0,0,0,1,1,0,0,0
'100011010',1,0,0,0,1,1,0,1,0
'100011100',1,0,0,0,1,1,1,0,0
'100011110',1,0,0,0,1,1,1,1,0
'100011001',1,0,0,0,1,1,0,0,1
'100011011',1,0,0,0,1,1,0,1,1
'100011101',1,0,0,0,1,1,1,0,1
'100011111',1,0,0,0,1,1,1,1,1
'110011000',1,1,0,0,1,1,0,0,0
'110011010',1,1,0,0,1,1,0,1,0
'110011100',1,1,0,0,1,1,1,0,0
'110011110',1,1,0,0,1,1,1,1,0
'110011001',1,1,0,0,1,1,0,0,1
'110011011',1,1,0,0,1,1,0,1,1
'110011101',1,1,0,0,1,1,1,0,1
'110011111',1,1,0,0,1,1,1,1,1
'001011000',0,0,1,0,1,1,0,0,0
'001011010',0,0,1,0,1,1,0,1,0
'001011100',0,0,1,0,1,1,1,0,0
'001011110',0,0,1,0,1,1,1,1,0
'001011001',0,0,1,0,1,1,0,0,1
'001011011',0,0,1,0,1,1,0,1,1
'001011101',0,0,1,0,1,1,1,0,1
'001011111',0,0,1,0,1,1,1,1,1
'011011000',0,1,1,0,1,1,0,0,0
'011011010',0,1,1,0,1,1,0,1,0
'011011100',0,1,1,0,1,1,1,0,0
'011011110',0,1,1,0,1,1,1,1,0
'011011001',0,1,1,0,1,1,0,0,1
'011011011',0,1,1,0,1,1,0,1,1
'011011101',0,1,1,0,1,1,1,0,1
'011011111',0,1,1,0,1,1,1,1,1
'101011000',1,0,1,0,1,1,0,0,0
'101011010',1,0,1,0,1,1,0,1,0
'101011100',1,0,1,0,1,1,1,0,0
'101011110',1,0,1,0,1,1,1,1,0
'101011001',1,0,1,0,1,1,0,0,1
'101011011',1,0,1,0,1,1,0,1,1
'101011101',1,0,1,0,1,1,1,0,1
'101011111',1,0,1,0,1,1,1,1,1
'111011000',1,1,1,0,1,1,0,0,0
'111011010',1,1,1,0,1,1,0,1,0
'111011100',1,1,1,0,1,1,1,0,0
'111011110',1,1,1,0,1,1,1,1,0
'111011001',1,1,1,0,1,1,0,0,1
'111011011',1,1,1,0,1,1,0,1,1
'111011101',1,1,1,0,1,1,1,0,1
'111011111',1,1,1,0,1,1,1,1,1
'000101000',0,0,0,1,0,1,0,0,0
'000101010',0,0,0,1,0,1,0,1,0
'000101100',0,0,0,1,0,1,1,0,0
'000101110',0,0,0,1,0,1,1,1,0
'000101001',0,0,0,1,0,1,0,0,1
'000101011',0,0,0,1,0,1,0,1,1
'000101101',0,0,0,1,0,1,1,0,1
'000101111',0,0,0,1,0,1,1,1,1
'010101000',0,1,0,1,0,1,0,0,0
'010101010',0,1,0,1,0,1,0,1,0
'010101100',0,1,0,1,0,1,1,0,0
'010101110',0,1,0,1,0,1,1,1,0
'010101001',0,1,0,1,0,1,0,0,1
'010101011',0,1,0,1,0,1,0,1,1
'010101101',0,1,0,1,0,1,1,0,1
'010101111',0,1,0,1,0,1,1,1,1
'100101000',1,0,0,1,0,1,0,0,0
'100101010',1,0,0,1,0,1,0,1,0
'100101100',1,0,0,1,0,1,1,0,0
'100101110',1,0,0,1,0,1,1,1,0
'100101001',1,0,0,1,0,1,0,0,1
'100101011',1,0,0,1,0,1,0,1,1
'100101101',1,0,0,1,0,1,1,0,1
'100101111',1,0,0,1,0,1,1,1,1
'110101000',1,1,0,1,0,1,0,0,0
'110101010',1,1,0,1,0,1,0,1,0
'110101100',1,1,0,1,0,1,1,0,0
'110101110',1,1,0,1,0,1,1,1,0
'110101001',1,1,0,1,0,1,0,0,1
'110101011',1,1,0,1,0,1,0,1,1
'110101101',1,1,0,1,0,1,1,0,1
'110101111',1,1,0,1,0,1,1,1,1
'001101000',0,0,1,1,0,1,0,0,0
'001101010',0,0,1,1,0,1,0,1,0
'001101100',0,0,1,1,0,1,1,0,0
'001101110',0,0,1,1,0,1,1,1,0
'001101001',0,0,1,1,0,1,0,0,1
'001101011',0,0,1,1,0,1,0,1,1
'001101101',0,0,1,1,0,1,1,0,1
'001101111',0,0,1,1,0,1,1,1,1
'011101000',0,1,1,1,0,1,0,0,0
'011101010',0,1,1,1,0,1,0,1,0
'011101100',0,1,1,1,0,1,1,0,0
'011101110',0,1,1,1,0,1,1,1,0
'011101001',0,1,1,1,0,1,0,0,1
'011101011',0,1,1,1,0,1,0,1,1
'011101101',0,1,1,1,0,1,1,0,1
'011101111',0,1,1,1,0,1,1,1,1
'101101000',1,0,1,1,0,1,0,0,0
'101101010',1,0,1,1,0,1,0,1,0
'101101100',1,0,1,1,0,1,1,0,0
'101101110',1,0,1,1,0,1,1,1,0
'101101001',1,0,1,1,0,1,0,0,1
'101101011',1,0,1,1,0,1,0,1,1
'101101101',1,0,1,1,0,1,1,0,1
'101101111',1,0,1,1,0,1,1,1,1
'111101000',1,1,1,1,0,1,0,0,0
'111101010',1,1,1,1,0,1,0,1,0
'111101100',1,1,1,1,0,1,1,0,0
'111101110',1,1,1,1,0,1,1,1,0
'111101001',1,1,1,1,0,1,0,0,1
'111101011',1,1,1,1,0,1,0,1,1
'111101101',1,1,1,1,0,1,1,0,1
'111101111',1,1,1,1,0,1,1,1,1
'000111000',0,0,0,1,1,1,0,0,0
'000111010',0,0,0,1,1,1,0,1,0
'000111100',0,0,0,1,1,1,1,0,0
'000111110',0,0,0,1,1,1,1,1,0
'000111001',0,0,0,1,1,1,0,0,1
'000111011',0,0,0,1,1,1,0,1,1
'000111101',0,0,0,1,1,1,1,0,1
'000111111',0,0,0,1,1,1,1,1,1
'010111000',0,1,0,1,1,1,0,0,0
'010111010',0,1,0,1,1,1,0,1,0
'010111100',0,1,0,1,1,1,1,0,0
'010111110',0,1,0,1,1,1,1,1,0
'010111001',0,1,0,1,1,1,0,0,1
'010111011',0,1,0,1,1,1,0,1,1
'010111101',0,1,0,1,1,1,1,0,1
'010111111',0,1,0,1,1,1,1,1,1
'100111000',1,0,0,1,1,1,0,0,0
'100111010',1,0,0,1,1,1,0,1,0
'100111100',1,0,0,1,1,1,1,0,0
'100111110',1,0,0,1,1,1,1,1,0
'100111001',1,0,0,1,1,1,0,0,1
'100111011',1,0,0,1,1,1,0,1,1
'100111101',1,0,0,1,1,1,1,0,1
'100111111',1,0,0,1,1,1,1,1,1
'110111000',1,1,0,1,1,1,0,0,0
'110111010',1,1,0,1,1,1,0,1,0
'110111100',1,1,0,1,1,1,1,0,0
'110111110',1,1,0,1,1,1,1,1,0
'110111001',1,1,0,1,1,1,0,0,1
'110111011',1,1,0,1,1,1,0,1,1
'110111101',1,1,0,1,1,1,1,0,1
'110111111',1,1,0,1,1,1,1,1,1
'001111000',0,0,1,1,1,1,0,0,0
'001111010',0,0,1,1,1,1,0,1,0
'001111100',0,0,1,1,1,1,1,0,0
'001111110',0,0,1,1,1,1,1,1,0
'001111001',0,0,1,1,1,1,0,0,1
'001111011',0,0,1,1,1,1,0,1,1
'001111101',0,0,1,1,1,1,1,0,1
'001111111',0,0,1,1,1,1,1,1,1
'011111000',0,1,1,1,1,1,0,0,0
'011111010',0,1,1,1,1,1,0,1,0
'011111100',0,1,1,1,1,1,1,0,0
'011111110',0,1,1,1,1,1,1,1,0
'011111001',0,1,1,1,1,1,0,0,1
'011111011',0,1,1,1,1,1,0,1,1
'011111101',0,1,1,1,1,1,1,0,1
'011111111',0,1,1,1,1,1,1,1,1
'101111000',1,0,1,1,1,1,0,0,0
'101111010',1,0,1,1,1,1,0,1,0
'101111100',1,0,1,1,1,1,1,0,0
'101111110',1,0,1,1,1,1,1,1,0
'101111001',1,0,1,1,1,1,0,0,1
'101111011',1,0,1,1,1,1,0,1,1
'101111101',1,0,1,1,1,1,1,0,1
'101111111',1,0,1,1,1,1,1,1,1
'111111000',1,1,1,1,1,1,0,0,0
'111111010',1,1,1,1,1,1,0,1,0
'111111100',1,1,1,1,1,1,1,0,0
'111111110',1,1,1,1,1,1,1,1,0
'111111001',1,1,1,1,1,1,0,0,1
'111111011',1,1,1,1,1,1,0,1,1
'111111101',1,1,1,1,1,1,1,0,1
'111111111',1,1,1,1,1,1,1,1,1
